path	sha256	prepared_source_sha256	change
workflow/00_preflight/00_01_audit_cohort.R	ab7824fa94504f81b7fa391e4402a3d75164c0aa348b98f48c52a46c2ea36bc2	ab7824fa94504f81b7fa391e4402a3d75164c0aa348b98f48c52a46c2ea36bc2	unchanged
workflow/00_preflight/00_02_audit_read_ids.R	2139eb44e3df283fa681b6d59e4db02a17e56fa12bee5945da7bcf5df3ed10d2	2139eb44e3df283fa681b6d59e4db02a17e56fa12bee5945da7bcf5df3ed10d2	unchanged
workflow/01_environment_indices/01_01_environmental_axes.R	48bb0f9ba0a83e646e206d858eabd0473678424bfce11118ac28cd2c6cc6d152	48bb0f9ba0a83e646e206d858eabd0473678424bfce11118ac28cd2c6cc6d152	unchanged
workflow/01_environment_indices/01_02_integrate_archived_axes.R	4228dd6500d1cbac22c0893d330b305abaf6dc5089253a12bbfb879b44e98872	4228dd6500d1cbac22c0893d330b305abaf6dc5089253a12bbfb879b44e98872	unchanged
workflow/01_environment_indices/01_03_import_corrected_MHI.py	6f8bce9d666c7193a9ba73c6f39c3a89732f4813f603b5b46015f921d55cf179	6f8bce9d666c7193a9ba73c6f39c3a89732f4813f603b5b46015f921d55cf179	unchanged
workflow/01_environment_indices/01_04_historical_HI.R	50bb4d0207d26a0625f63c431da717b4777078db695d1948a3710eb6080a207d	50bb4d0207d26a0625f63c431da717b4777078db695d1948a3710eb6080a207d	unchanged
workflow/01_environment_indices/01_05_historical_HI_input.R	ba53f6c83a774492e21824fb1440c76f60d90f7d3fb3b93532bffa80ec771941	ba53f6c83a774492e21824fb1440c76f60d90f7d3fb3b93532bffa80ec771941	unchanged
workflow/02_metagenomics/02_01_inventory_genes.R	5ce4f35b06c370993362176af761988a7215082982e7c61a9a2289a621a587a9	5ce4f35b06c370993362176af761988a7215082982e7c61a9a2289a621a587a9	unchanged
workflow/02_metagenomics/02_02_filter_gene_counts.py	0679954ef616cedae0534bcc6c3fac01e91584827e512468094c1cd10b32a02f	0679954ef616cedae0534bcc6c3fac01e91584827e512468094c1cd10b32a02f	unchanged
workflow/02_metagenomics/02_03_aggregate_KO_PFAM.py	257c09c27b37ad2330cec704ea0ab2a09aa86e8eff9274cc1c9644bde3e6b6a5	257c09c27b37ad2330cec704ea0ab2a09aa86e8eff9274cc1c9644bde3e6b6a5	unchanged
workflow/03_taxonomic_structure/03_01_distributional_screen.R	857e785deb25de07e259c72e04be5756d3397f84789d94e19fa63ed168e511b6	857e785deb25de07e259c72e04be5756d3397f84789d94e19fa63ed168e511b6	unchanged
workflow/03_taxonomic_structure/03_02_candidate_matrices.R	47aa5a82c64194a7fd8cc0c0a4f063412fc2be2ef723e16a65755871730607b4	47aa5a82c64194a7fd8cc0c0a4f063412fc2be2ef723e16a65755871730607b4	unchanged
workflow/03_taxonomic_structure/03_03_diversity_composition.R	bb78d0d77b9abe7ca88ae20516b8a8ba1c26bb285088c1aaaf2073beba2a7a59	bb78d0d77b9abe7ca88ae20516b8a8ba1c26bb285088c1aaaf2073beba2a7a59	unchanged
workflow/03_taxonomic_structure/03_04_depth_variance_partition.R	8a54a868a7223cea3cf67e51441a685eecbe6c3d1e5bb0a8ea0368364d18e453	8a54a868a7223cea3cf67e51441a685eecbe6c3d1e5bb0a8ea0368364d18e453	unchanged
workflow/04_taxonomic_change_points/04_01_global_TITAN.R	12aebddeffaf25ea2aef1854580ce4622a5f347ab0cb1045c20ccd8006f439c1	12aebddeffaf25ea2aef1854580ce4622a5f347ab0cb1045c20ccd8006f439c1	unchanged
workflow/04_taxonomic_change_points/04_02_extract_IndVal.R	14e62ee6eaea18a3e638ae571aedd07c2414346ad91f455e13f521f1105503ea	14e62ee6eaea18a3e638ae571aedd07c2414346ad91f455e13f521f1105503ea	unchanged
workflow/04_taxonomic_change_points/04_03_annotate_indicators.R	61fc6d8fef95d0cdec97f674021f1b29cb5693edb682967b3b6ad94af09e5405	61fc6d8fef95d0cdec97f674021f1b29cb5693edb682967b3b6ad94af09e5405	unchanged
workflow/04_taxonomic_change_points/04_04_plot_global_TITAN.R	1909603c793564286962ca1eefad122ce73406e343f18dd4e5435c747dde5463	1909603c793564286962ca1eefad122ce73406e343f18dd4e5435c747dde5463	unchanged
workflow/04_taxonomic_change_points/04_05_depth_TITAN.R	b4ac50dcc2a31c06d37c224e38b037a82a8529b352f3959d40d1c6b08b924ff7	b4ac50dcc2a31c06d37c224e38b037a82a8529b352f3959d40d1c6b08b924ff7	unchanged
